gameid,datacompleteness,league,year,split,playoffs,date,game,gamelength,participantid,position,playername,playerid,teamname,teamid,result,kills,assists,deaths,total cs,teamkills,teamdeaths,cspm,damageshare,earnedgoldshare,participantid,teamname,teamid,result,teamkills,assists,teamdeaths,dragons,opp_dragons,heralds,opp_heralds,barons,opp_barons,towers
10660-10660_game_1,partial,DCup,2023,-1,0,2024-01-01 05:13:15,1,1886,5,sup,Mark,oe:player:a74c2977c1fc826e9e7bdb6b224a141,LNG Esports,oe:team:a9145b7711873f53e610fbba0493484,0,0,3,3,30.0,3,16,0.9544,0.154333,0.105762,5,LNG Esports,oe:team:a9145b7711873f53e610fbba0493484,0,3,3,16,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10660-10660_game_1,partial,DCup,2023,-1,0,2024-01-01 05:13:15,1,1886,10,sup,Zorah,oe:player:937dc5479c6416d1ad4997538144f6e,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,1,0,13,2,16.0,16,3,0.509,0.0793036,0.097806,10,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,1,16,13,3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10660-10660_game_2,partial,DCup,2023,-1,0,2024-01-01 06:03:26,2,1911,5,sup,Mark,oe:player:a74c2977c1fc826e9e7bdb6b224a141,LNG Esports,oe:team:a9145b7711873f53e610fbba0493484,0,0,2,3,213.0,3,17,6.6876,0.0992791,0.201171,5,LNG Esports,oe:team:a9145b7711873f53e610fbba0493484,0,3,2,17,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10660-10660_game_2,partial,DCup,2023,-1,0,2024-01-01 06:03:26,2,1911,10,sup,Zorah,oe:player:937dc5479c6416d1ad4997538144f6e,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,1,1,11,1,34.0,17,3,1.0675,0.0665323,0.0872682,10,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,1,17,11,3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10660-10660_game_3,partial,DCup,2023,-1,0,2024-01-01 06:54:35,3,1324,5,sup,Hang,oe:player:ab2455e33b8ddb6a9d2d41107a2ed4f,LNG Esports,oe:team:a9145b7711873f53e610fbba0493484,1,2,8,2,17.0,21,3,0.7704,0.195614,0.125288,5,LNG Esports,oe:team:a9145b7711873f53e610fbba0493484,1,21,8,3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10660-10660_game_3,partial,DCup,2023,-1,0,2024-01-01 06:54:35,3,1324,10,sup,Zorah,oe:player:937dc5479c6416d1ad4997538144f6e,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,0,0,2,3,15.0,3,21,0.6798,0.123286,0.10649,10,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,0,3,2,21,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10660-10660_game_4,partial,DCup,2023,-1,0,2024-01-01 07:35:57,4,2032,5,sup,Zorah,oe:player:937dc5479c6416d1ad4997538144f6e,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,1,1,14,2,27.0,17,9,0.7972,0.0687976,0.0995951,5,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,1,17,14,9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10660-10660_game_4,partial,DCup,2023,-1,0,2024-01-01 07:35:57,4,2032,10,sup,Hang,oe:player:ab2455e33b8ddb6a9d2d41107a2ed4f,LNG Esports,oe:team:a9145b7711873f53e610fbba0493484,0,3,4,3,50.0,9,17,1.4764,0.187814,0.138366,10,LNG Esports,oe:team:a9145b7711873f53e610fbba0493484,0,9,4,17,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_1,partial,DCup,2023,-1,0,2024-01-01 08:45:42,1,2292,5,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,0,16,8,34.0,23,20,0.8901,0.0754206,0.0851274,5,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,23,16,20,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_1,partial,DCup,2023,-1,0,2024-01-01 08:45:42,1,2292,10,sup,Meiko,oe:player:bda7cc061d7a1576f1dcad33dd505cd,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,0,3,12,4,17.0,20,23,0.445,0.0622331,0.111984,10,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,0,20,12,23,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_2,partial,DCup,2023,-1,0,2024-01-01 09:44:10,2,2238,5,sup,Meiko,oe:player:bda7cc061d7a1576f1dcad33dd505cd,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,1,1,16,0,24.0,22,8,0.6434,0.0550595,0.109498,5,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,1,22,16,8,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_2,partial,DCup,2023,-1,0,2024-01-01 09:44:10,2,2238,10,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,0,6,6,34.0,8,22,0.9115,0.0913699,0.075041,10,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,8,6,22,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_3,partial,DCup,2023,-1,0,2024-01-01 10:45:21,3,2156,5,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,0,23,2,10.0,27,9,0.2783,0.0770982,0.0779203,5,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,27,23,9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_3,partial,DCup,2023,-1,0,2024-01-01 10:45:21,3,2156,10,sup,Meiko,oe:player:bda7cc061d7a1576f1dcad33dd505cd,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,0,1,5,4,208.0,9,27,5.7885,0.0989122,0.164954,10,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,0,9,5,27,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_4,partial,DCup,2023,-1,0,2024-01-01 11:40:41,4,1620,5,sup,Meiko,oe:player:bda7cc061d7a1576f1dcad33dd505cd,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,1,0,11,0,9.0,17,3,0.3333,0.0944552,0.0911291,5,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,1,17,11,3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_4,partial,DCup,2023,-1,0,2024-01-01 11:40:41,4,1620,10,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,0,2,3,18.0,3,17,0.6667,0.0818001,0.075462,10,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,3,2,17,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_5,partial,DCup,2023,-1,0,2024-01-01 12:24:41,5,2408,5,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,1,17,3,8.0,22,14,0.1993,0.11123,0.10097,5,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,22,17,14,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10661-10661_game_5,partial,DCup,2023,-1,0,2024-01-01 12:24:41,5,2408,10,sup,Meiko,oe:player:bda7cc061d7a1576f1dcad33dd505cd,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,0,0,13,3,17.0,14,23,0.4236,0.0587434,0.0920292,10,Top Esports,oe:team:fcec508e780bbd1ad493852640f5b36,0,14,13,23,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10662-10662_game_1,partial,DCup,2023,-1,0,2024-01-03 09:12:49,1,1625,5,sup,Zhuo,oe:player:e78da55d6db43d982f841204a8e51ac,Ninjas in Pyjamas,oe:team:48d7941ccbd5b89aca46c57b0c2f8fb,0,1,4,3,37.0,6,16,1.3662,0.196198,0.110391,5,Ninjas in Pyjamas,oe:team:48d7941ccbd5b89aca46c57b0c2f8fb,0,6,4,16,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10662-10662_game_1,partial,DCup,2023,-1,0,2024-01-03 09:12:49,1,1625,10,sup,ON,oe:player:90651ebea9a35ec4e018c8157492e17,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,1,10,4,14.0,16,6,0.5169,0.109562,0.1,10,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,16,10,6,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10662-10662_game_2,partial,DCup,2023,-1,0,2024-01-03 09:58:54,2,1396,5,sup,Zhuo,oe:player:e78da55d6db43d982f841204a8e51ac,Ninjas in Pyjamas,oe:team:48d7941ccbd5b89aca46c57b0c2f8fb,0,1,1,2,33.0,5,19,1.4183,0.051085,0.0997916,5,Ninjas in Pyjamas,oe:team:48d7941ccbd5b89aca46c57b0c2f8fb,0,5,1,19,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10662-10662_game_2,partial,DCup,2023,-1,0,2024-01-03 09:58:54,2,1396,10,sup,ON,oe:player:90651ebea9a35ec4e018c8157492e17,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,1,11,0,14.0,19,5,0.6017,0.17304,0.13712,10,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,19,11,5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10662-10662_game_3,partial,DCup,2023,-1,0,2024-01-03 10:40:05,3,1623,5,sup,Zhuo,oe:player:e78da55d6db43d982f841204a8e51ac,Ninjas in Pyjamas,oe:team:48d7941ccbd5b89aca46c57b0c2f8fb,0,1,5,4,27.0,14,28,0.9982,0.158391,0.106333,5,Ninjas in Pyjamas,oe:team:48d7941ccbd5b89aca46c57b0c2f8fb,0,14,5,28,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10662-10662_game_3,partial,DCup,2023,-1,0,2024-01-03 10:40:05,3,1623,10,sup,ON,oe:player:90651ebea9a35ec4e018c8157492e17,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,3,15,1,35.0,28,14,1.2939,0.0793221,0.124895,10,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,28,15,14,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10663-10663_game_1,partial,DCup,2023,-1,0,2024-01-04 09:13:41,1,1720,5,sup,Zorah,oe:player:937dc5479c6416d1ad4997538144f6e,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,0,0,8,5,47.0,9,21,1.6395,0.234183,0.100609,5,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,0,9,8,21,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10663-10663_game_1,partial,DCup,2023,-1,0,2024-01-04 09:13:41,1,1720,10,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,0,11,2,36.0,21,9,1.2558,0.0700085,0.0829732,10,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,21,11,9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10663-10663_game_2,partial,DCup,2023,-1,0,2024-01-04 10:02:07,2,1972,5,sup,Zorah,oe:player:937dc5479c6416d1ad4997538144f6e,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,0,0,2,5,35.0,6,14,1.0649,0.0651465,0.0741165,5,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,0,6,2,14,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10663-10663_game_2,partial,DCup,2023,-1,0,2024-01-04 10:02:07,2,1972,10,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,0,9,0,35.0,14,6,1.0649,0.0770845,0.0954832,10,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,14,9,6,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10663-10663_game_3,partial,DCup,2023,-1,0,2024-01-04 10:53:57,3,1750,5,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,0,10,1,35.0,13,4,1.2,0.0677214,0.0879507,5,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,1,13,10,4,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10663-10663_game_3,partial,DCup,2023,-1,0,2024-01-04 10:53:57,3,1750,10,sup,ShiauC,oe:player:5d7f415cbf04b549c235a8a3d83a763,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,0,0,4,3,25.0,4,13,0.8571,0.0873388,0.0810997,10,Rare Atom,oe:team:8516ca63facc91286d6c00212ca945e,0,4,4,13,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10664-10664_game_1,partial,DCup,2023,-1,0,2024-01-06 09:21:52,1,1819,5,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,0,7,5,35.0,12,18,1.1545,0.0908194,0.0895959,5,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,12,7,18,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10664-10664_game_1,partial,DCup,2023,-1,0,2024-01-06 09:21:52,1,1819,10,sup,ON,oe:player:90651ebea9a35ec4e018c8157492e17,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,1,14,0,73.0,18,12,2.4079,0.077254,0.128605,10,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,18,14,12,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10664-10664_game_2,partial,DCup,2023,-1,0,2024-01-06 10:13:03,2,1403,5,sup,ON,oe:player:90651ebea9a35ec4e018c8157492e17,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,0,16,1,65.0,21,2,2.7798,0.0907658,0.126632,5,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,21,16,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10664-10664_game_2,partial,DCup,2023,-1,0,2024-01-06 10:13:03,2,1403,10,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,0,2,4,28.0,2,21,1.1974,0.153613,0.110924,10,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,2,2,21,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10664-10664_game_3,partial,DCup,2023,-1,0,2024-01-06 10:53:29,3,1863,5,sup,MISSING,oe:player:10d1208b485425756fcc932229386b0,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,0,4,5,18.0,10,21,0.5797,0.0732394,0.089845,5,JD Gaming,oe:team:b42d0f31f2727621b963042276817c4,0,10,4,21,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10664-10664_game_3,partial,DCup,2023,-1,0,2024-01-06 10:53:29,3,1863,10,sup,ON,oe:player:90651ebea9a35ec4e018c8157492e17,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,1,17,1,49.0,21,10,1.5781,0.0872568,0.101963,10,Bilibili Gaming,oe:team:d356a144644879dabb5f34cd99c886d,1,21,17,10,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
